Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 16384	Mean reward: 4.125	 Loss: 0.016560636460781097
Step: 24576	Mean reward: 5.25	 Loss: 0.0216384157538414
Step: 32768	Mean reward: 5.8125	 Loss: 0.011212700977921486
Step: 40960	Mean reward: 5.71875	 Loss: 0.02584368921816349
Step: 49152	Mean reward: 5.15625	 Loss: -0.027425019070506096
Step: 57344	Mean reward: 6.0625	 Loss: 0.03805449604988098
Step: 65536	Mean reward: 7.53125	 Loss: 0.09068767726421356
Step: 73728	Mean reward: 7.0625	 Loss: 0.0220924224704504
Step: 81920	Mean reward: 6.21875	 Loss: -0.012426720932126045
Step: 90112	Mean reward: 8.40625	 Loss: -0.040247008204460144
Step: 98304	Mean reward: 6.65625	 Loss: -0.04375877231359482
Step: 106496	Mean reward: 8.28125	 Loss: -0.008951729163527489
Step: 114688	Mean reward: 7.5	 Loss: -0.0041454024612903595
Step: 122880	Mean reward: 7.5	 Loss: -0.032522402703762054
Step: 131072	Mean reward: 8.53125	 Loss: -0.10006792843341827
Step: 139264	Mean reward: 7.53125	 Loss: -0.009595556184649467
Step: 147456	Mean reward: 8.8125	 Loss: 0.05979903042316437
Step: 155648	Mean reward: 8.875	 Loss: -0.04922256991267204
Step: 163840	Mean reward: 9.1875	 Loss: -0.04174084961414337
Step: 172032	Mean reward: 8.5	 Loss: 0.005652904510498047
Step: 180224	Mean reward: 8.6875	 Loss: -0.07993108779191971
Step: 188416	Mean reward: 9.03125	 Loss: -0.022247737273573875
Step: 196608	Mean reward: 8.875	 Loss: -0.06147316098213196
Step: 204800	Mean reward: 9.40625	 Loss: -0.04007559269666672
Step: 212992	Mean reward: 8.0625	 Loss: -0.012654706835746765
Step: 221184	Mean reward: 8.28125	 Loss: -0.10249066352844238
Step: 229376	Mean reward: 8.15625	 Loss: -0.13883693516254425
Step: 237568	Mean reward: 8.8125	 Loss: -0.08656392991542816
Step: 245760	Mean reward: 7.1875	 Loss: -0.10735189914703369
Step: 253952	Mean reward: 8.125	 Loss: -0.0719151645898819
Step: 262144	Mean reward: 8.75	 Loss: -0.12182354182004929
Step: 270336	Mean reward: 8.0	 Loss: -0.14855651557445526
Step: 278528	Mean reward: 11.15625	 Loss: -0.1018504723906517
Step: 286720	Mean reward: 10.0625	 Loss: -0.05921967327594757
Step: 294912	Mean reward: 10.40625	 Loss: -0.011288849636912346
Step: 303104	Mean reward: 9.0625	 Loss: -0.005346858873963356
Step: 311296	Mean reward: 9.53125	 Loss: -0.07212705165147781
Step: 319488	Mean reward: 8.625	 Loss: -0.11042140424251556
Step: 327680	Mean reward: 10.59375	 Loss: -0.11986356973648071
Step: 335872	Mean reward: 9.25	 Loss: -0.08467434346675873
Step: 344064	Mean reward: 9.1875	 Loss: -0.1361486166715622
Step: 352256	Mean reward: 8.75	 Loss: -0.12818168103694916
Step: 360448	Mean reward: 8.75	 Loss: -0.10486400872468948
Step: 368640	Mean reward: 9.0625	 Loss: -0.0604734942317009
Step: 376832	Mean reward: 8.1875	 Loss: -0.021640369668602943
Step: 385024	Mean reward: 8.96875	 Loss: -0.13678063452243805
